Company,Person_Name,Title,Niche,Source_URL,Still_At_Company,Company_Active,Niche_Confirmed,Quality_Score,Pass_Fail,Disqualification_Reason
AFRL Quantum,UNKNOWN,Leadership,Academic-Government Quantum Programs,https://afrl.af.mil,UNKNOWN,ACTIVE 2026,CONFIRMED — orbital quantum networking/cyber,2,PASS — find person in Phase 3,
AIST Japan Hub,UNKNOWN,Leadership,Academic-Government Quantum Programs,https://aist.go.jp,UNKNOWN,ACTIVE 2026,CONFIRMED — materials/fab lead,2,PASS — find person in Phase 3,
AIT Austria Quantum,UNKNOWN,Leadership,Academic-Government Quantum Programs,https://ait.ac.at,UNKNOWN,ACTIVE 2026,CONFIRMED — austrian national center,2,PASS — find person in Phase 3,
APS March Meeting,UNKNOWN,Leadership,Academic-Government Quantum Programs,https://march.aps.org,UNKNOWN — no person name,ACTIVE 2025,MISALIGNED — academic society meeting,1,FAIL,Lead is a professional scientific meeting.
ARL Quantum,UNKNOWN,Leadership,Academic-Government Quantum Programs,https://arl.army.mil,UNKNOWN,ACTIVE 2025,CONFIRMED — defense quantum sensing,2,PASS — find person in Phase 3,
Advantest,Joshua Aller,Principal Investigator,Academic-Government Quantum Programs,https://advantest.com,CONFIRMED 2024,ACTIVE 2024,CONFIRMED — quantum test equipment development,2,PASS,
Amethyst Research,Jeff Sharp,Principal Investigator,Academic-Government Quantum Programs,https://amethystresearch.com,CONFIRMED 2025,ACTIVE 2025,CONFIRMED — IR quantum sensors for SBIR,2,PASS,
Arizona St Quantum,UNKNOWN,Leadership,Academic-Government Quantum Programs,https://quantum.asu.edu,UNKNOWN,ACTIVE 2025,CONFIRMED — University collaborative,2,PASS — find person in Phase 3,
BU Quantum,UNKNOWN,Leadership,Academic-Government Quantum Programs,https://bu.edu,UNKNOWN,ACTIVE 2025,CONFIRMED — University center,2,PASS — find person in Phase 3,
Beijing Academy of QIS,UNKNOWN,Leadership,Academic-Government Quantum Programs,https://baqis.ac.cn,UNKNOWN,ACTIVE 2026,CONFIRMED — massive Chinese research collective,2,PASS — find person in Phase 3,
Brookhaven NL,UNKNOWN,Leadership,Academic-Government Quantum Programs,https://bnl.gov,UNKNOWN,ACTIVE 2026,CONFIRMED — C2QA lead/networks,2,PASS — find person in Phase 3,
Brown Quantum,UNKNOWN,Leadership,Academic-Government Quantum Programs,https://brown.edu,UNKNOWN,ACTIVE 2025,CONFIRMED — University center,2,PASS — find person in Phase 3,
CEA-Leti Quantum Division,UNKNOWN,Leadership,Academic-Government Quantum Programs,https://leti-cea.com,UNKNOWN,ACTIVE 2026,CONFIRMED — silicon qubit fabrication hub,2,PASS — find person in Phase 3,
CMU Quantum,UNKNOWN,Leadership,Academic-Government Quantum Programs,https://cmu.edu,UNKNOWN,ACTIVE 2025,CONFIRMED — University center,2,PASS — find person in Phase 3,
CQT Singapore Hub,UNKNOWN,Leadership,Academic-Government Quantum Programs,https://quantumlah.org,UNKNOWN,ACTIVE 2026,CONFIRMED — national research center,2,PASS — find person in Phase 3,
CSEM Switzerland Quantum,UNKNOWN,Leadership,Academic-Government Quantum Programs,https://csem.ch,UNKNOWN,ACTIVE 2026,CONFIRMED — precision engineering and micro-sensing,2,PASS — find person in Phase 3,
Case Western Quantum,UNKNOWN,Leadership,Academic-Government Quantum Programs,https://case.edu,UNKNOWN,ACTIVE 2025,CONFIRMED — University center,2,PASS — find person in Phase 3,
Chicago Quantum (CQE),UNKNOWN,Leadership,Academic-Government Quantum Programs,https://chicagoquantum.org,UNKNOWN,ACTIVE 2026,CONFIRMED — university-corporate alliance,2,PASS — find person in Phase 3,
Columbia Quantum,UNKNOWN,Leadership,Academic-Government Quantum Programs,https://columbia.edu,UNKNOWN,ACTIVE 2025,CONFIRMED — University center,2,PASS — find person in Phase 3,
Cornell Quantum,UNKNOWN,Leadership,Academic-Government Quantum Programs,https://cornell.edu,UNKNOWN,ACTIVE 2025,CONFIRMED — University center,2,PASS — find person in Phase 3,
DOE C2QA,UNKNOWN,Leadership,Academic-Government Quantum Programs,https://bnl.gov/c2qa,UNKNOWN,ACTIVE 2026,CONFIRMED — Brookhaven lead center,2,PASS — find person in Phase 3,
DOE Q-CAN,UNKNOWN,Leadership,Academic-Government Quantum Programs,https://q-can.energy.gov,UNKNOWN,ACTIVE 2025,CONFIRMED — network acceleration hub,2,PASS — find person in Phase 3,
DOE Q-NEXT,UNKNOWN,Leadership,Academic-Government Quantum Programs,https://q-next.org,UNKNOWN,ACTIVE 2026,CONFIRMED — major industrial-national lab center,2,PASS — find person in Phase 3,
DOE QSA,UNKNOWN,Leadership,Academic-Government Quantum Programs,https://quantumsystemsaccelerator.org,UNKNOWN,ACTIVE 2026,CONFIRMED — Berkeley lead center,2,PASS — find person in Phase 3,
DOE SQMS,UNKNOWN,Leadership,Academic-Government Quantum Programs,https://sqms.fnal.gov,UNKNOWN,ACTIVE 2026,CONFIRMED — Fermilab lead center,2,PASS — find person in Phase 3,
Fermilab Quantum,UNKNOWN,Leadership,Academic-Government Quantum Programs,https://quantum.fnal.gov,UNKNOWN,ACTIVE 2026,CONFIRMED — SRF qubit and network hub,2,PASS — find person in Phase 3,
Fraunhofer IAF Quantum,UNKNOWN,Leadership,Academic-Government Quantum Programs,https://fraunhofer.de,UNKNOWN,ACTIVE 2026,CONFIRMED — diamond research and microwave sensors,2,PASS — find person in Phase 3,
Harvard Quantum (HQI),UNKNOWN,Leadership,Academic-Government Quantum Programs,https://harvard.edu,UNKNOWN,ACTIVE 2026,CONFIRMED — university initiative,2,PASS — find person in Phase 3,
Imec Belgium Quantum,UNKNOWN,Leadership,Academic-Government Quantum Programs,https://imec-int.com,UNKNOWN,ACTIVE 2026,CONFIRMED — global semiconductor fab leader,2,PASS — find person in Phase 3,
Johns Hopkins Quantum,UNKNOWN,Leadership,Academic-Government Quantum Programs,https://jhu.edu,UNKNOWN,ACTIVE 2025,CONFIRMED — university center,2,PASS — find person in Phase 3,
LIST Luxembourg Quantum,UNKNOWN,Leadership,Academic-Government Quantum Programs,https://list.lu,UNKNOWN,ACTIVE 2026,CONFIRMED — materials and sensing hub,2,PASS — find person in Phase 3,
Lawrence Berkeley NL,UNKNOWN,Leadership,Academic-Government Quantum Programs,https://lbl.gov,UNKNOWN,ACTIVE 2026,CONFIRMED — QSA hub lead,2,PASS — find person in Phase 3,
Los Alamos NL,UNKNOWN,Leadership,Academic-Government Quantum Programs,https://lanl.gov,UNKNOWN,ACTIVE 2026,CONFIRMED — algorithm/theory leader,2,PASS — find person in Phase 3,
METAS Quantum Lab,UNKNOWN,Leadership,Academic-Government Quantum Programs,https://metas.ch,UNKNOWN,ACTIVE 2026,CONFIRMED — swiss metrology center,2,PASS — find person in Phase 3,
Maryland QMC,UNKNOWN,Leadership,Academic-Government Quantum Programs,https://quics.umd.edu,UNKNOWN,ACTIVE 2025,CONFIRMED — materials/theory center,2,PASS — find person in Phase 3,
NASA JPL Quantum,UNKNOWN,Leadership,Academic-Government Quantum Programs,https://jpl.nasa.gov,UNKNOWN,ACTIVE 2025,CONFIRMED — deep space quantum comms,2,PASS — find person in Phase 3,
NICT Japan Hub,UNKNOWN,Leadership,Academic-Government Quantum Programs,https://nict.go.jp,UNKNOWN,ACTIVE 2025,CONFIRMED — network research lead,2,PASS — find person in Phase 3,
NIST Quantum,UNKNOWN,Leadership,Academic-Government Quantum Programs,https://nist.gov,UNKNOWN,ACTIVE 2026,CONFIRMED — global standards lead,2,PASS — find person in Phase 3,
NYU Quantum,UNKNOWN,Leadership,Academic-Government Quantum Programs,https://nyu.edu,UNKNOWN,ACTIVE 2025,CONFIRMED — university center,2,PASS — find person in Phase 3,
National Energy Tech Lab,UNKNOWN,Leadership,Academic-Government Quantum Programs,https://netl.doe.gov,UNKNOWN,ACTIVE 2026,CONFIRMED — algorithm research for fossil systems,2,PASS — find person in Phase 3,
Northwestern Quantum,UNKNOWN,Leadership,Academic-Government Quantum Programs,https://northwestern.edu,UNKNOWN,ACTIVE 2026,CONFIRMED — university center,2,PASS — find person in Phase 3,
ONR Quantum,UNKNOWN,Leadership,Academic-Government Quantum Programs,https://onr.navy.mil,UNKNOWN,ACTIVE 2025,CONFIRMED — naval quantum navigation/sensors,2,PASS — find person in Phase 3,
Oak Ridge NL,UNKNOWN,Leadership,Academic-Government Quantum Programs,https://ornl.gov,UNKNOWN,ACTIVE 2026,CONFIRMED — materials and network hub,2,PASS — find person in Phase 3,
Ohio State Quantum,UNKNOWN,Leadership,Academic-Government Quantum Programs,https://osu.edu,UNKNOWN,ACTIVE 2025,CONFIRMED — university center,2,PASS — find person in Phase 3,
PTB Quantum Metrology,UNKNOWN,Leadership,Academic-Government Quantum Programs,https://ptb.de,UNKNOWN,ACTIVE 2026,CONFIRMED — national metrology institute,2,PASS — find person in Phase 3,
Pacific Northwest NL,UNKNOWN,Leadership,Academic-Government Quantum Programs,https://pnnl.gov,UNKNOWN,ACTIVE 2026,CONFIRMED — chem/material algorithms,2,PASS — find person in Phase 3,
Penn State Quantum,UNKNOWN,Leadership,Academic-Government Quantum Programs,https://psu.edu,UNKNOWN,ACTIVE 2026,CONFIRMED — university institute,2,PASS — find person in Phase 3,
Purdue Quantum,UNKNOWN,Leadership,Academic-Government Quantum Programs,https://purdue.edu,UNKNOWN,ACTIVE 2026,CONFIRMED — QIS hub,2,PASS — find person in Phase 3,
QST Japan Hub,UNKNOWN,Leadership,Academic-Government Quantum Programs,https://qst.go.jp,UNKNOWN,ACTIVE 2026,CONFIRMED — Japanese hub,2,PASS — find person in Phase 3,
QuTech Delft,Lieven Vandersypen,Director,Academic-Government Quantum Programs,https://qutech.nl,CONFIRMED 2026,ACTIVE 2026,CONFIRMED — leading research lab for spin qubits,3,PASS,
QuTech Delft,Rogier Verberk,Director of Semiconductor Research,Academic-Government Quantum Programs,https://qutech.nl,CONFIRMED 2026,ACTIVE 2026,CONFIRMED — ecosystem and industry lead,3,PASS,
Quantum Australia Init,UNKNOWN,Leadership,Academic-Government Quantum Programs,https://industry.gov.au,UNKNOWN,ACTIVE 2026,CONFIRMED — Australian strategy lead,2,PASS — find person in Phase 3,
Quantum Canada (NRC),UNKNOWN,Leadership,Academic-Government Quantum Programs,https://nrc.canada.ca,UNKNOWN,ACTIVE 2026,CONFIRMED — Canadian federal lead,2,PASS — find person in Phase 3,
Quantum Computing Report,UNKNOWN,Leadership,Academic-Government Quantum Programs,https://quantumcomputingreport.com,UNKNOWN,ACTIVE 2026,MISALIGNED — informative/news,1,FAIL,Media/Industry reporting outlet.
Quantum Delta NL,UNKNOWN,Leadership,Academic-Government Quantum Programs,https://quantumdelta.nl,UNKNOWN,ACTIVE 2026,CONFIRMED — Dutch ecosystem lead,2,PASS — find person in Phase 3,
Quantum Delta NL Ecosystem,UNKNOWN,Leadership,Academic-Government Quantum Programs,https://quantumdelta.nl,UNKNOWN,ACTIVE 2026,CONFIRMED — national innovation agency,2,PASS — find person in Phase 3,
Quantum France Init,UNKNOWN,Leadership,Academic-Government Quantum Programs,https://enseignementsup-recherche.gouv.fr,UNKNOWN,ACTIVE 2025,CONFIRMED — French national strategy,2,PASS — find person in Phase 3,
Quantum Germany,UNKNOWN,Leadership,Academic-Government Quantum Programs,https://bmbf.de,UNKNOWN,ACTIVE 2026,CONFIRMED — German BMBF national lead,2,PASS — find person in Phase 3,
Quantum Hub Auckland,UNKNOWN,Leadership,Academic-Government Quantum Programs,https://auckland.ac.nz,UNKNOWN,ACTIVE 2025,CONFIRMED — university hub,2,PASS — find person in Phase 3,
Quantum Hub Brisbane,UNKNOWN,Leadership,Academic-Government Quantum Programs,https://uq.edu.au,UNKNOWN,ACTIVE 2025,CONFIRMED — university hub,2,PASS — find person in Phase 3,
Quantum Hub Melbourne,UNKNOWN,Leadership,Academic-Government Quantum Programs,https://unimelb.edu.au,UNKNOWN,ACTIVE 2025,CONFIRMED — university hub,2,PASS — find person in Phase 3,
Quantum Hub Sydney,UNKNOWN,Leadership,Academic-Government Quantum Programs,https://sydney.edu.au,UNKNOWN,ACTIVE 2025,CONFIRMED — university hub,2,PASS — find person in Phase 3,
Quantum Industry Canada,UNKNOWN,Leadership,Academic-Government Quantum Programs,https://quantumindustrycanada.ca,UNKNOWN,ACTIVE 2026,CONFIRMED — trade consortium/ecosystem lead,2,PASS — find person in Phase 3,
Quantum Israel Init,UNKNOWN,Leadership,Academic-Government Quantum Programs,https://innovationisrael.org.il,UNKNOWN,ACTIVE 2026,CONFIRMED — Israeli innovation lead,2,PASS — find person in Phase 3,
Quantum Japan (MEXT),UNKNOWN,Leadership,Academic-Government Quantum Programs,https://mext.go.jp,UNKNOWN,ACTIVE 2026,CONFIRMED — Japanese national strategy,2,PASS — find person in Phase 3,
Quantum Singapore (CQT),UNKNOWN,Leadership,Academic-Government Quantum Programs,https://quantumlah.org,UNKNOWN,ACTIVE 2026,CONFIRMED — Singapore national center,2,PASS — find person in Phase 3,
Quantum UKRI,UNKNOWN,Leadership,Academic-Government Quantum Programs,https://uknqt.ukri.org,UNKNOWN,ACTIVE 2026,CONFIRMED — UK national strategy lead,2,PASS — find person in Phase 3,
Quantum Valley Waterloo,UNKNOWN,Leadership,Academic-Government Quantum Programs,https://quantumvalley.com,UNKNOWN,ACTIVE 2025,CONFIRMED — Canadian investment/incubator,2,PASS — find person in Phase 3,
Quantum-Si,UNKNOWN,Leadership,Academic-Government Quantum Programs,https://quantum-si.com,UNKNOWN — no person name in Phase 1,ACTIVE 2026,MISALIGNED — focusing on proteomics/biosensors,1,FAIL,Biosensor firm utilizing branding but not in QC ecosystem.
RIKEN Center for QCH,UNKNOWN,Leadership,Academic-Government Quantum Programs,https://qih.riken.jp,UNKNOWN,ACTIVE 2026,CONFIRMED — Japanese supercompute integrator,2,PASS — find person in Phase 3,
RISE Sweden Quantum,UNKNOWN,Leadership,Academic-Government Quantum Programs,https://ri.se,UNKNOWN,ACTIVE 2026,CONFIRMED — swedish industrial research hub,2,PASS — find person in Phase 3,
Rice University Quantum,UNKNOWN,Leadership,Academic-Government Quantum Programs,https://rice.edu,UNKNOWN,ACTIVE 2025,CONFIRMED — university center,2,PASS — find person in Phase 3,
Rutgers Quantum,UNKNOWN,Leadership,Academic-Government Quantum Programs,https://rutgers.edu,UNKNOWN,ACTIVE 2025,CONFIRMED — university center,2,PASS — find person in Phase 3,
SINTEF Norway Quantum,UNKNOWN,Leadership,Academic-Government Quantum Programs,https://sintef.no,UNKNOWN,ACTIVE 2026,CONFIRMED — norwegian industrial research hub,2,PASS — find person in Phase 3,
Sandia NL,UNKNOWN,Leadership,Academic-Government Quantum Programs,https://sandia.gov,UNKNOWN,ACTIVE 2026,CONFIRMED — trapped-ion fabrication/DOE center,2,PASS — find person in Phase 3,
Savannah River NL Quantum,UNKNOWN,Leadership,Academic-Government Quantum Programs,https://srnl.doe.gov,UNKNOWN,ACTIVE 2026,CONFIRMED — material science for DOE QIS,2,PASS — find person in Phase 3,
Shenzhen Quantum Institute,UNKNOWN,Leadership,Academic-Government Quantum Programs,https://iqis.sustech.edu.cn,UNKNOWN,ACTIVE 2026,CONFIRMED — Chinese leading research institute,2,PASS — find person in Phase 3,
TNO Netherlands Quantum,UNKNOWN,Leadership,Academic-Government Quantum Programs,https://tno.nl,UNKNOWN,ACTIVE 2026,CONFIRMED — dutch industrial research hub,2,PASS — find person in Phase 3,
Texas A&M Quantum,UNKNOWN,Leadership,Academic-Government Quantum Programs,https://tamu.edu,UNKNOWN,ACTIVE 2026,CONFIRMED — IQSE lab,2,PASS — find person in Phase 3,
The Quantum Insider,UNKNOWN,Leadership,Academic-Government Quantum Programs,https://thequantuminsider.com,UNKNOWN,ACTIVE 2026,MISALIGNED — data/intelligence,1,FAIL,Intelligence/Information provider.
Tsinghua University Quantum,UNKNOWN,Leadership,Academic-Government Quantum Programs,https://iiis.tsinghua.edu.cn,UNKNOWN,ACTIVE 2026,CONFIRMED — leading Chinese university center,2,PASS — find person in Phase 3,
Tufts University Quantum,UNKNOWN,Leadership,Academic-Government Quantum Programs,https://tufts.edu,UNKNOWN,ACTIVE 2025,CONFIRMED — university center,2,PASS — find person in Phase 3,
Tyndall National Institute,UNKNOWN,Leadership,Academic-Government Quantum Programs,https://tyndall.ie,UNKNOWN,ACTIVE 2026,CONFIRMED — photonics and microelectronics hub,2,PASS — find person in Phase 3,
UC Berkeley Quantum,UNKNOWN,Leadership,Academic-Government Quantum Programs,https://berkeley.edu,UNKNOWN,ACTIVE 2026,CONFIRMED — leading research institute,2,PASS — find person in Phase 3,
UCLA Quantum,UNKNOWN,Leadership,Academic-Government Quantum Programs,https://ucla.edu,UNKNOWN,ACTIVE 2025,CONFIRMED — university center,2,PASS — find person in Phase 3,
UCSD Quantum,UNKNOWN,Leadership,Academic-Government Quantum Programs,https://ucsd.edu,UNKNOWN,ACTIVE 2025,CONFIRMED — university center,2,PASS — find person in Phase 3,
USTC Quantum Lab,UNKNOWN,Leadership,Academic-Government Quantum Programs,https://quantum.ustc.edu.cn,UNKNOWN,ACTIVE 2026,CONFIRMED — global leadership in QKD and photons,2,PASS — find person in Phase 3,
University of Chicago Quantum,UNKNOWN,Leadership,Academic-Government Quantum Programs,https://uchicago.edu,UNKNOWN,ACTIVE 2026,CONFIRMED — major research hub (CQE),2,PASS — find person in Phase 3,
University of Michigan Quantum,UNKNOWN,Leadership,Academic-Government Quantum Programs,https://umich.edu,UNKNOWN,ACTIVE 2026,CONFIRMED — university center,2,PASS — find person in Phase 3,
University of Minnesota Quantum,UNKNOWN,Leadership,Academic-Government Quantum Programs,https://umn.edu,UNKNOWN,ACTIVE 2025,CONFIRMED — university center,2,PASS — find person in Phase 3,
Abbratech,UNKNOWN,Principal Investigator,Full-Stack Quantum Computing and Cloud Platforms,https://abbratech.com,UNKNOWN — no person name in Phase 1,ACTIVE 2024,CONFIRMED — high-depth quantum architectures,2,PASS — find person in Phase 3,
Agnostiq,UNKNOWN,Leadership,Full-Stack Quantum Computing and Cloud Platforms,https://agnostiq.ai,UNKNOWN,ACTIVE 2026,CONFIRMED — Covalent cloud orchestration,2,PASS — find person in Phase 3,
Agnostiq,Oktay Goktas,CEO,Full-Stack Quantum Computing and Cloud Platforms,https://agnostiq.ai,CONFIRMED 2026,ACTIVE 2026,CONFIRMED — covalent software hub leader,3,PASS,
Alibaba Quantum Lab,UNKNOWN,Leadership,Full-Stack Quantum Computing and Cloud Platforms,https://damo.alibaba.com,UNKNOWN,ACTIVE 2026,FAIL — parent level (not named division lead),1,FAIL,Parent level company per Qualification Score Rule.
Alice & Bob,Théau Peronnin,CEO,Full-Stack Quantum Computing and Cloud Platforms,https://alice-bob.com,CONFIRMED 2025,ACTIVE 2025,CONFIRMED — self-correcting cat qubits,3,PASS,
Alice & Bob,Jean-Luc Lodi,Chief Product Officer,Full-Stack Quantum Computing and Cloud Platforms,https://alice-bob.com,CONFIRMED 2025,ACTIVE 2025,CONFIRMED — product strategy for cat qubits,3,PASS,
Amazon Braket,UNKNOWN,Leadership,Full-Stack Quantum Computing and Cloud Platforms,https://aws.amazon.com,UNKNOWN,ACTIVE 2026,CONFIRMED — hardware-agnostic cloud stack,2,PASS — find person in Phase 3,
Applied Materials,UNKNOWN,Leadership,Full-Stack Quantum Computing and Cloud Platforms,https://appliedmaterials.com,UNKNOWN — no person name in Phase 1,ACTIVE 2026,CONFIRMED — fab equipment for qubit manufacturing,2,PASS — find person in Phase 3,
Atom Computing,UNKNOWN,Leadership,Full-Stack Quantum Computing and Cloud Platforms,https://atom-computing.com,UNKNOWN — no person name,ACTIVE 2026,CONFIRMED — neutral atom platform leader,2,PASS — find person in Phase 3,
Atom Computing,Rob Hays,CEO,Full-Stack Quantum Computing and Cloud Platforms,https://atom-computing.com,CONFIRMED 2025,ACTIVE 2026,CONFIRMED — neutral atom hardware lead,3,PASS,
