Company,Person_Name,Title,Niche,Source_URL,Still_At_Company,Company_Active,Niche_Confirmed,Quality_Score,Pass_Fail,Disqualification_Reason
Baidu Quantum (Qian Shi),UNKNOWN,Leadership,Full-Stack Quantum Computing and Cloud Platforms,https://quantum.baidu.com,UNKNOWN,ACTIVE 2026,FAIL — parent level (not named division lead),1,FAIL,Parent level company per Qualification Score Rule.
Bleximo,UNKNOWN,Leadership,Full-Stack Quantum Computing and Cloud Platforms,https://bleximo.com,UNKNOWN,ACTIVE 2025,CONFIRMED — specialized application-specific QC,2,PASS — find person in Phase 3,
ColdQuanta,UNKNOWN,Leadership,Full-Stack Quantum Computing and Cloud Platforms,https://infleqtion.com,UNKNOWN — no person name,ACTIVE 2026,CONFIRMED — neutral atom hardware (Infleqtion),2,PASS — find person in Phase 3,
ColdQuanta,Scott Faris,CEO,Full-Stack Quantum Computing and Cloud Platforms,https://coldquanta.com,CONFIRMED 2025,ACTIVE 2026,CONFIRMED — cold atom infrastructure,3,PASS,
D-Wave,Alan Baratz,CEO,Full-Stack Quantum Computing and Cloud Platforms,https://dwavesys.com,CONFIRMED 2026,ACTIVE 2026,CONFIRMED — annealing and gate-model lead,3,PASS,
Diraq,Andrew Dzurak,CEO,Full-Stack Quantum Computing and Cloud Platforms,https://diraq.com,CONFIRMED 2025,ACTIVE 2025,CONFIRMED — CMOS silicon spin qubits,3,PASS,
EeroQ,UNKNOWN,Leadership,Full-Stack Quantum Computing and Cloud Platforms,https://eeroq.com,UNKNOWN — no person name,ACTIVE 2025,CONFIRMED — electrons-on-helium hardware,2,PASS — find person in Phase 3,
EeroQ,Nick Farina,CEO,Full-Stack Quantum Computing and Cloud Platforms,https://eeroq.com,CONFIRMED 2025,ACTIVE 2025,CONFIRMED — electrons-on-helium architecture,3,PASS,
Equal1,Jason Lynch,CEO,Full-Stack Quantum Computing and Cloud Platforms,https://www.equal1.com/about,CONFIRMED 2025,ACTIVE 2025,CONFIRMED — CMOS-based quantum computing,3,PASS,
Google Quantum AI,UNKNOWN,Leadership,Full-Stack Quantum Computing and Cloud Platforms,https://quantumai.google,UNKNOWN,ACTIVE 2026,CONFIRMED — industry research leader,2,PASS — find person in Phase 3,
Horizon Quantum,Joe Fitzsimons,CEO,Full-Stack Quantum Computing and Cloud Platforms,https://horizonquantum.com,CONFIRMED 2026,ACTIVE 2026,CONFIRMED — algorithm development tool leader,3,PASS,
Huawei Quantum Research,UNKNOWN,Leadership,Full-Stack Quantum Computing and Cloud Platforms,https://huawei.com,UNKNOWN,ACTIVE 2026,FAIL — parent level (not named division lead),1,FAIL,Parent level company per Qualification Score Rule.
IBM,UNKNOWN,Leadership,Full-Stack Quantum Computing and Cloud Platforms,https://ibm.com,UNKNOWN — no person name in Phase 1,ACTIVE 2026,FAIL — parent level company,1,FAIL,Parent level company per Qualification Score Rule.
IQM,UNKNOWN,Leadership,Full-Stack Quantum Computing and Cloud Platforms,https://meetiqm.com,UNKNOWN — no person name in Phase 1,ACTIVE 2026,CONFIRMED — leading European superconducting QC manufacturer,2,PASS — find person in Phase 3,
Infleqtion,Ronald Hellmer,Principal Investigator,Full-Stack Quantum Computing and Cloud Platforms,https://infleqtion.com,CONFIRMED 2025,ACTIVE 2025,CONFIRMED — commercial cold atom platforms,3,PASS,
Intel,UNKNOWN,Leadership,Full-Stack Quantum Computing and Cloud Platforms,https://intel.com,UNKNOWN — no person name in Phase 1,ACTIVE 2026,FAIL — parent level company,1,FAIL,Parent level company per Qualification Score Rule.
IonQ,Peter Chapman,CEO,Full-Stack Quantum Computing and Cloud Platforms,https://ionq.com,CONFIRMED 2026,ACTIVE 2026,CONFIRMED — publicly traded trapped-ion QC leader,3,PASS,
IonQ,Krzysztof Bernacki,VP Engineering,Full-Stack Quantum Computing and Cloud Platforms,https://ionq.com,CONFIRMED 2026,ACTIVE 2026,CONFIRMED — trapped-ion system engineering,3,PASS,
Microsoft Azure Quantum,UNKNOWN,Leadership,Full-Stack Quantum Computing and Cloud Platforms,https://azure.com,UNKNOWN,ACTIVE 2026,CONFIRMED — cloud quantum deployment,2,PASS — find person in Phase 3,
Nanjing Quantum Lab,UNKNOWN,Leadership,Full-Stack Quantum Computing and Cloud Platforms,https://nanjing-quantum.com,UNKNOWN,ACTIVE 2026,CONFIRMED — industrial lab for QC algorithms,2,PASS — find person in Phase 3,
Nord Quantique,Philippe St-Jean,CEO,Full-Stack Quantum Computing and Cloud Platforms,https://nordquantique.ca,CONFIRMED 2025,ACTIVE 2025,CONFIRMED — logical qubits with bosonic codes,3,PASS,
ORCA Computing,Kris Kaczmarek,Head of Product,Full-Stack Quantum Computing and Cloud Platforms,https://orcacomputing.com,CONFIRMED 2025,ACTIVE 2025,CONFIRMED — photonics product scientist,3,PASS,
Orca Computing,Richard Murray,CEO,Full-Stack Quantum Computing and Cloud Platforms,https://orcacomputing.com/about,CONFIRMED 2025,ACTIVE 2025,CONFIRMED — photonic QC with quantum memory,3,PASS,
Oxford Ionics,Chris Ballance,CEO,Full-Stack Quantum Computing and Cloud Platforms,https://oxionics.com,CONFIRMED 2025,ACTIVE 2025,CONFIRMED — laser-less trapped-ion QC,3,PASS,
Oxford Ionics,Tom Harty,CEO,Full-Stack Quantum Computing and Cloud Platforms,https://oxionics.com,CONFIRMED 2025,ACTIVE 2025,CONFIRMED — microwave trapped-ion founder,3,PASS,
Oxford Quantum Circuits,Ilana Wisby,CEO,Full-Stack Quantum Computing and Cloud Platforms,https://oxfordquantumcircuits.com/about,CONFIRMED 2025,ACTIVE 2025,CONFIRMED — superconducting circuits and Coaxmon qubits,3,PASS,
Pasqal,Georges-Olivier Reymond,CEO,Full-Stack Quantum Computing and Cloud Platforms,https://pasqal.com,CONFIRMED 2025,ACTIVE 2025,CONFIRMED — commercial neutral-atom manufacturer,3,PASS,
Pasqal,Loic Henriet,CTO,Full-Stack Quantum Computing and Cloud Platforms,https://pasqal.com,CONFIRMED 2025,ACTIVE 2025,CONFIRMED — neutral-atom architecture lead,3,PASS,
Planqal,UNKNOWN — find in Phase 2,Leadership,Full-Stack Quantum Computing and Cloud Platforms,https://planqal.com,UNKNOWN,ACTIVE 2024,CONFIRMED — software stack for Polish ecosystem,2,PASS — find person in Phase 3,
PsiQuantum,Jeremy O'Brien,CEO,Full-Stack Quantum Computing and Cloud Platforms,https://psiquantum.com,CONFIRMED 2025,ACTIVE 2026,CONFIRMED — photonic fault-tolerant QC development,3,PASS,
PsiQuantum,Pete Shadbolt,Chief Strategy Officer,Full-Stack Quantum Computing and Cloud Platforms,https://psiquantum.com,CONFIRMED 2025,ACTIVE 2026,CONFIRMED — core architecture founder,3,PASS,
QuEra Computing,Alex Keesling,CEO,Full-Stack Quantum Computing and Cloud Platforms,https://quera.com,CONFIRMED 2026,ACTIVE 2026,CONFIRMED — neutral-atom quantum computer (256-qubit),3,PASS,
Quandela,Valérian Giesz,CEO,Full-Stack Quantum Computing and Cloud Platforms,https://quandela.com,CONFIRMED 2025,ACTIVE 2025,CONFIRMED — photonic quantum computer manufacturer,3,PASS,
Quantinuum,Rajeeb Hazra,CEO,Full-Stack Quantum Computing and Cloud Platforms,https://www.quantinuum.com/about,CONFIRMED 2026,ACTIVE 2026,CONFIRMED — largest integrated quantum company (Honeywell/Cambridge),3,PASS,
Quantinuum,Tony Uttley,Chief Commercial Officer,Full-Stack Quantum Computing and Cloud Platforms,https://quantinuum.com,CONFIRMED 2025,ACTIVE 2026,CONFIRMED — commercial leads for ion-trap/PQC,3,PASS,
Quantum Brilliance,Mark Cassidy,CEO,Full-Stack Quantum Computing and Cloud Platforms,https://quantumbrilliance.com/about,CONFIRMED 2025,ACTIVE 2025,CONFIRMED — diamond-based QC at room temperature,3,PASS,
Quantum Circuits,UNKNOWN — find in Phase 2,Leadership,Full-Stack Quantum Computing and Cloud Platforms,https://quantumcircuits.com,UNKNOWN,ACTIVE 2025,CONFIRMED — Yale spinoff for superconducting QC,2,PASS — find person in Phase 3,
Quantum Corporation,UNKNOWN,Leadership,Full-Stack Quantum Computing and Cloud Platforms,https://quantum.com,UNKNOWN — no person name in Phase 1,ACTIVE 2026,CONFIRMED — enterprise storage and data-heavy quantum compute,2,PASS — find person in Phase 3,
Quantum World Congress,UNKNOWN,Leadership,Full-Stack Quantum Computing and Cloud Platforms,https://quantumworldcongress.com,UNKNOWN,ACTIVE 2025,MISALIGNED — event,1,FAIL,Industry summit organization.
Rigetti,UNKNOWN,Leadership,Full-Stack Quantum Computing and Cloud Platforms,https://rigetti.com,UNKNOWN — no person name,ACTIVE 2026,CONFIRMED — superconducting QC manufacturer,2,PASS — find person in Phase 3,
Rigetti,Subodh Kulkarni,CEO,Full-Stack Quantum Computing and Cloud Platforms,https://rigetti.com,CONFIRMED 2026,ACTIVE 2026,CONFIRMED — publicly traded manufacturing lead,3,PASS,
Seeqc,John Levy,CEO,Full-Stack Quantum Computing and Cloud Platforms,https://seeqc.com,CONFIRMED 2025,ACTIVE 2025,CONFIRMED — SFQ-based quantum-classical chips,3,PASS,
Seeqc,Matthew Hutchings,Chief Product Officer,Full-Stack Quantum Computing and Cloud Platforms,https://seeqc.com,CONFIRMED 2025,ACTIVE 2025,CONFIRMED — product lead for chip-scale QC,3,PASS,
Silicon Quantum Computing,UNKNOWN,Leadership,Full-Stack Quantum Computing and Cloud Platforms,https://sqc.com.au,UNKNOWN — no person name,ACTIVE 2025,CONFIRMED — donor-in-silicon qubit manufacturing,2,PASS — find person in Phase 3,
Silicon Quantum Computing,Michelle Simmons,CEO,Full-Stack Quantum Computing and Cloud Platforms,https://sqc.com.au,CONFIRMED 2026,ACTIVE 2026,CONFIRMED — atomic-scale logic lead,3,PASS,
Strangeworks,UNKNOWN,Leadership,Full-Stack Quantum Computing and Cloud Platforms,https://strangeworks.com,UNKNOWN,ACTIVE 2026,CONFIRMED — enterprise quantum OS and management,2,PASS — find person in Phase 3,
Strangeworks,whurley,CEO,Full-Stack Quantum Computing and Cloud Platforms,https://strangeworks.com,CONFIRMED 2026,ACTIVE 2026,CONFIRMED — ecosystem management platform lead,3,PASS,
Tencent Quantum Lab,UNKNOWN,Leadership,Full-Stack Quantum Computing and Cloud Platforms,https://quantum.tencent.com,UNKNOWN,ACTIVE 2026,FAIL — parent level (not named division lead),1,FAIL,Parent level company per Qualification Score Rule.
Universal Quantum,Sebastian Weidt,CEO,Full-Stack Quantum Computing and Cloud Platforms,https://universalquantum.com,CONFIRMED 2025,ACTIVE 2025,CONFIRMED — modular silicon trapped-ion QC,3,PASS,
Universal Quantum,Winfried Hensinger,Chief Scientist,Full-Stack Quantum Computing and Cloud Platforms,https://universalquantum.com,CONFIRMED 2025,ACTIVE 2025,CONFIRMED — Trapped-ion modular architecture lead,3,PASS,
Zapata AI,UNKNOWN,Leadership,Full-Stack Quantum Computing and Cloud Platforms,https://zapata.ai,UNKNOWN — no person name,ACTIVE 2026,CONFIRMED — enterprise generative quantum AI,2,PASS — find person in Phase 3,
Anametric,William Oxford,Principal Investigator,Post-Quantum Cryptography Infrastructure,https://anametric.com,CONFIRMED 2025,ACTIVE 2025,CONFIRMED — secure device ID via quantum phenomena,3,PASS,
BTQ Technologies,Olivier Roussy Newton,CEO,Post-Quantum Cryptography Infrastructure,https://btq.com,CONFIRMED 2025,ACTIVE 2025,CONFIRMED — secure blockchains and PQC platforms,3,PASS,
Crypta Labs,UNKNOWN,Leadership,Post-Quantum Cryptography Infrastructure,https://www.cryptalabs.com,UNKNOWN — no person name,ACTIVE 2025,CONFIRMED — quantum-seeded RNG for IoT,2,PASS — find person in Phase 3,
Crypto Quantique,Shahram Mossayebi,CEO,Post-Quantum Cryptography Infrastructure,https://cryptoquantique.com,CONFIRMED 2025,ACTIVE 2025,CONFIRMED — root of trust for IoT/PQC,3,PASS,
Crypto4A,UNKNOWN,Leadership,Post-Quantum Cryptography Infrastructure,https://crypto4a.com,UNKNOWN — no person name,ACTIVE 2025,CONFIRMED — quantum-safe security modules,2,PASS — find person in Phase 3,
Cryptonext,UNKNOWN,Leadership,Post-Quantum Cryptography Infrastructure,https://cryptonext-security.com,UNKNOWN — no person name,ACTIVE 2025,CONFIRMED — PQC software and integration,2,PASS — find person in Phase 3,
DigiCert,UNKNOWN,Leadership,Post-Quantum Cryptography Infrastructure,https://www.digicert.com,UNKNOWN — no person name,ACTIVE 2026,CONFIRMED — quantum-safe PKI,2,PASS — find person in Phase 3,
Entrust,UNKNOWN,Leadership,Post-Quantum Cryptography Infrastructure,https://www.entrust.com,UNKNOWN — no person name,ACTIVE 2026,CONFIRMED — commercial PQC migration services,2,PASS — find person in Phase 3,
Envieta,UNKNOWN,Leadership,Post-Quantum Cryptography Infrastructure,https://www.envieta.com/about,UNKNOWN — no person name,ACTIVE 2024,CONFIRMED — defense-grade PQC and security,2,PASS — find person in Phase 3,
Evolutionq,Michele Mosca,Co-Founder,Post-Quantum Cryptography Infrastructure,https://evolutionq.com,CONFIRMED 2025,ACTIVE 2025,CONFIRMED — PQC migration for critical infra,3,PASS,
Evolutionq,Norbert Lütkenhaus,Co-Founder,Post-Quantum Cryptography Infrastructure,https://evolutionq.com,CONFIRMED 2025,ACTIVE 2025,CONFIRMED — PQC standards and assessment,3,PASS,
InfoSec Global,Nira Rozenberg,Head of Quantum Safe,Post-Quantum Cryptography Infrastructure,https://infosecglobal.com,CONFIRMED 2025,ACTIVE 2025,CONFIRMED — agile crypto management/PQC,2,PASS,
InfoSec Global,Zvika Bar-Deroma,Director of Quantum Strategy,Post-Quantum Cryptography Infrastructure,https://infosecglobal.com,CONFIRMED 2025,ACTIVE 2025,CONFIRMED — crypto agility strategist,3,PASS,
Keyfactor,UNKNOWN,Leadership,Post-Quantum Cryptography Infrastructure,https://www.keyfactor.com/leadership/,UNKNOWN — no person name,ACTIVE 2025,CONFIRMED — PQC certificate management,2,PASS — find person in Phase 3,
PQShield,Ali El Kaafarani,CEO,Post-Quantum Cryptography Infrastructure,https://pqshield.com,CONFIRMED 2025,ACTIVE 2025,CONFIRMED — PQC algorithms for secure elements,3,PASS,
PQShield,Kris Kwiatkowski,Chief Scientist,Post-Quantum Cryptography Infrastructure,https://pqshield.com,CONFIRMED 2025,ACTIVE 2025,CONFIRMED — NIST PQC algorithm author,3,PASS,
Post-Quantum,Andersen Cheng,Executive Chairman,Post-Quantum Cryptography Infrastructure,https://post-quantum.com,CONFIRMED 2025,ACTIVE 2025,CONFIRMED — NAL-safe login and transmission,3,PASS,
Post-Quantum,Charles Lim,Chief Technology Officer,Post-Quantum Cryptography Infrastructure,https://post-quantum.com,CONFIRMED 2025,ACTIVE 2025,CONFIRMED — PQC networking protocols,3,PASS,
RSAC 2024,UNKNOWN,Leadership,Post-Quantum Cryptography Infrastructure,https://rsaconference.com,UNKNOWN — no person name,ACTIVE 2024,MISALIGNED — event, not a lead company,1,FAIL
SandboxAQ,Jack Hidary,CEO,Post-Quantum Cryptography Infrastructure,https://sandboxaq.com,CONFIRMED 2026,ACTIVE 2026,CONFIRMED — PQC platform and quantum sensing tools,3,PASS,
SandboxAQ,Stefan Leichenauer,VP Engineering,Post-Quantum Cryptography Infrastructure,https://sandboxaq.com,CONFIRMED 2026,ACTIVE 2026,CONFIRMED — engineering lead for enterprise PQC,3,PASS,
Thales,UNKNOWN,Leadership,Post-Quantum Cryptography Infrastructure,https://www.thalesgroup.com,UNKNOWN — no person name,ACTIVE 2026,CONFIRMED — quantum-safe HSMs,2,PASS — find person in Phase 3,
Xiphera,UNKNOWN,Leadership,Post-Quantum Cryptography Infrastructure,https://xiphera.com,UNKNOWN — no person name,ACTIVE 2025,CONFIRMED — PQC on FPGAs,2,PASS — find person in Phase 3,
AFCEA TechNet,UNKNOWN,Leadership,Post-Quantum Defense and Critical Infrastructure,https://afcea.org,UNKNOWN — no person name,ACTIVE 2024,MISALIGNED — association, not a lead company,1,FAIL
Akamai PQC R&D,UNKNOWN,Leadership,Post-Quantum Defense and Critical Infrastructure,https://akamai.com,UNKNOWN,ACTIVE 2026,CONFIRMED — secure content delivery and PQC,2,PASS — find person in Phase 3,
Armis Security,UNKNOWN,Leadership,Post-Quantum Defense and Critical Infrastructure,https://armis.com,UNKNOWN,ACTIVE 2026,CONFIRMED — IoT asset security and PQC,2,PASS — find person in Phase 3,
Booz Allen Hamilton,UNKNOWN,Leadership,Post-Quantum Defense and Critical Infrastructure,https://www.boozallen.com,UNKNOWN — no person name,ACTIVE 2026,CONFIRMED — quantum cybersecurity consultancy,2,PASS — find person in Phase 3,
Check Point Quantum,UNKNOWN,Leadership,Post-Quantum Defense and Critical Infrastructure,https://checkpoint.com,UNKNOWN,ACTIVE 2026,CONFIRMED — secure gateways and PQC firmware,2,PASS — find person in Phase 3,
Claroty,UNKNOWN,Leadership,Post-Quantum Defense and Critical Infrastructure,https://claroty.com,UNKNOWN — no person name,ACTIVE 2026,CONFIRMED — OT/IoT PQC security,2,PASS — find person in Phase 3,
Cloudflare PQC Project,UNKNOWN,Leadership,Post-Quantum Defense and Critical Infrastructure,https://cloudflare.com,UNKNOWN,ACTIVE 2026,CONFIRMED — edge computing and post-quantum TLS,2,PASS — find person in Phase 3,
CrowdStrike PQC,UNKNOWN,Leadership,Post-Quantum Defense and Critical Infrastructure,https://crowdstrike.com,UNKNOWN,ACTIVE 2026,CONFIRMED — threat hunts and PQC data protection,2,PASS — find person in Phase 3,
CyberArk Quantum-Safe,UNKNOWN,Leadership,Post-Quantum Defense and Critical Infrastructure,https://cyberark.com,UNKNOWN,ACTIVE 2026,CONFIRMED — privileged access management and PQC,2,PASS — find person in Phase 3,
DARC Global Security,UNKNOWN,Leadership,Post-Quantum Defense and Critical Infrastructure,https://darc-global.com,UNKNOWN,ACTIVE 2025,CONFIRMED — PQC risk planning for cities,2,PASS — find person in Phase 3,
DTRA Quantum Team,UNKNOWN,Leadership,Post-Quantum Defense and Critical Infrastructure,https://dtra.mil,UNKNOWN,ACTIVE 2026,CONFIRMED — threat reduction through quantum sensing,2,PASS — find person in Phase 3,
Dragos,UNKNOWN,Leadership,Post-Quantum Defense and Critical Infrastructure,https://www.dragos.com,UNKNOWN — no person name,ACTIVE 2026,CONFIRMED — industrial cybersecurity and PQC integration,2,PASS — find person in Phase 3,
Forescout Technologies,UNKNOWN,Leadership,Post-Quantum Defense and Critical Infrastructure,https://forescout.com,UNKNOWN,ACTIVE 2026,CONFIRMED — OT security and PQC assessment,2,PASS — find person in Phase 3,
Fortinet PQC Division,UNKNOWN,Leadership,Post-Quantum Defense and Critical Infrastructure,https://fortinet.com,UNKNOWN,ACTIVE 2026,CONFIRMED — security fabrics and PQC,2,PASS — find person in Phase 3,
General Atomics Quantum,UNKNOWN,Leadership,Post-Quantum Defense and Critical Infrastructure,https://ga.com,UNKNOWN,ACTIVE 2026,CONFIRMED — high-precision sensing for drones,2,PASS — find person in Phase 3,
General Dynamics Q-Secure,UNKNOWN,Leadership,Post-Quantum Defense and Critical Infrastructure,https://gd.com,UNKNOWN,ACTIVE 2026,CONFIRMED — gov-grade secure comms/PQC,2,PASS — find person in Phase 3,
Leidos,UNKNOWN,Leadership,Post-Quantum Defense and Critical Infrastructure,https://www.leidos.com,UNKNOWN — no person name,ACTIVE 2026,CONFIRMED — federal quantum cyber lead,2,PASS — find person in Phase 3,
MDA Quantum Sensors,UNKNOWN,Leadership,Post-Quantum Defense and Critical Infrastructure,https://mda.mil,UNKNOWN,ACTIVE 2026,CONFIRMED — missile defense sensing/atoms,2,PASS — find person in Phase 3,
ManTech Quantum Cyber,UNKNOWN,Leadership,Post-Quantum Defense and Critical Infrastructure,https://mantech.com,UNKNOWN,ACTIVE 2026,CONFIRMED — federal PQC services,2,PASS — find person in Phase 3,
Northrop Grumman QIS,UNKNOWN,Leadership,Post-Quantum Defense and Critical Infrastructure,https://northropgrumman.com,UNKNOWN,ACTIVE 2026,CONFIRMED — trapped-ion and fab capabilities,2,PASS — find person in Phase 3,
Nozomi Networks,UNKNOWN,Leadership,Post-Quantum Defense and Critical Infrastructure,https://www.nozominetworks.com,UNKNOWN — no person name,ACTIVE 2026,CONFIRMED — PQC for industrial control systems,2,PASS — find person in Phase 3,
Okta PQC Infrastructure,UNKNOWN,Leadership,Post-Quantum Defense and Critical Infrastructure,https://okta.com,UNKNOWN,ACTIVE 2026,CONFIRMED — identity-based PQC authentication,2,PASS — find person in Phase 3,
