Company,Person_Name,Title,Niche,Source_URL,Still_At_Company,Company_Active,Niche_Confirmed,Quality_Score,Pass_Fail,Disqualification_Reason
Palo Alto Networks Quantum,UNKNOWN,Leadership,Post-Quantum Defense and Critical Infrastructure,https://paloaltonetworks.com,UNKNOWN,ACTIVE 2026,CONFIRMED — network security and PQC VPNs,2,PASS — find person in Phase 3,
Parsons Quantum Systems,UNKNOWN,Leadership,Post-Quantum Defense and Critical Infrastructure,https://parsons.com,UNKNOWN,ACTIVE 2026,CONFIRMED — DoD engineering for quantum safes,2,PASS — find person in Phase 3,
SAIC,UNKNOWN,Leadership,Post-Quantum Defense and Critical Infrastructure,https://www.saic.com,UNKNOWN — no person name,ACTIVE 2025,CONFIRMED — quantum cyber for Gov,2,PASS — find person in Phase 3,
SentinelOne Quantum,UNKNOWN,Leadership,Post-Quantum Defense and Critical Infrastructure,https://sentinelone.com,UNKNOWN,ACTIVE 2026,CONFIRMED — endpoint security and PQC integration,2,PASS — find person in Phase 3,
Strategic Capabilities Office,UNKNOWN,Leadership,Post-Quantum Defense and Critical Infrastructure,https://defense.gov,UNKNOWN,ACTIVE 2026,CONFIRMED — DoD special projects lead,2,PASS — find person in Phase 3,
Zscaler Quantum Defense,UNKNOWN,Leadership,Post-Quantum Defense and Critical Infrastructure,https://zscaler.com,UNKNOWN,ACTIVE 2026,CONFIRMED — cloud native security and PQC modules,2,PASS — find person in Phase 3,
1QBit,Andrew Fursman,CEO,Quantum Finance and Risk Underwriting,https://1qbit.com/about/,CONFIRMED 2025,ACTIVE 2025,CONFIRMED — quantum computing software for finance,3,PASS,
BBVA Quantum R&D,UNKNOWN,Leadership,Quantum Finance and Risk Underwriting,https://bbva.com,UNKNOWN,ACTIVE 2025,CONFIRMED — financial algorithm research,2,PASS — find person in Phase 3,
BNP Paribas Quantum,UNKNOWN,Leadership,Quantum Finance and Risk Underwriting,https://group.bnpparibas,UNKNOWN,ACTIVE 2025,CONFIRMED — financial algorithm research,2,PASS — find person in Phase 3,
Barclays Quantum,UNKNOWN,Leadership,Quantum Finance and Risk Underwriting,https://barclays.com,UNKNOWN,ACTIVE 2025,CONFIRMED — financial algorithm research,2,PASS — find person in Phase 3,
Goldman Sachs Quantum,UNKNOWN,Leadership,Quantum Finance and Risk Underwriting,https://goldmansachs.com,UNKNOWN,ACTIVE 2025,CONFIRMED — financial algorithm research,2,PASS — find person in Phase 3,
HSBC Quantum Explorer,UNKNOWN,Leadership,Quantum Finance and Risk Underwriting,https://hsbc.com,UNKNOWN,ACTIVE 2025,CONFIRMED — financial algorithm research,2,PASS — find person in Phase 3,
JPMorgan Chase Quantum,UNKNOWN,Leadership,Quantum Finance and Risk Underwriting,https://jpmorgan.com,UNKNOWN,ACTIVE 2026,CONFIRMED — financial algorithm research,2,PASS — find person in Phase 3,
Multiverse Computing,Enrique Lizaso Olmos,CEO,Quantum Finance and Risk Underwriting,https://multiversecomputing.com,CONFIRMED 2026,ACTIVE 2026,CONFIRMED — software for finance,3,PASS,
Multiverse Computing,Enrique Lizaso,CEO,Quantum Finance and Risk Underwriting,https://multiversecomputing.com,CONFIRMED 2026,ACTIVE 2026,CONFIRMED — financial optimization lead,3,PASS,
QC Ware,Matt Johnson,CEO,Quantum Finance and Risk Underwriting,https://qcware.com,CONFIRMED 2025,ACTIVE 2025,CONFIRMED — algorithm platform,3,PASS,
QuantFi,UNKNOWN,Leadership,Quantum Finance and Risk Underwriting,https://quantfi.com,UNKNOWN — no person name,ACTIVE 2024,CONFIRMED — quantum algorithms for portfolios,2,PASS — find person in Phase 3,
QuantMinds,UNKNOWN,Leadership,Quantum Finance and Risk Underwriting,https://informaconnect.com,UNKNOWN — no person name,ACTIVE 2024,MISALIGNED — event, not a lead company,1,FAIL
Quantination (VC),UNKNOWN,Leadership,Quantum Finance and Risk Underwriting,https://quantination.com,UNKNOWN,ACTIVE 2026,CONFIRMED — leading quantum venture fund,2,PASS — find person in Phase 3,
Quantropy,UNKNOWN — find in Phase 2,Leadership,Quantum Finance and Risk Underwriting,https://quantropy.com,UNKNOWN,ACTIVE 2025,CONFIRMED — risk analysis for finance,2,PASS — find person in Phase 3,
Qubit Pharmaceuticals,UNKNOWN,Leadership,Quantum Finance and Risk Underwriting,https://www.qubit-pharmaceuticals.com,UNKNOWN — no person name,ACTIVE 2025,CONFIRMED — drug discovery algorithms,2,PASS — find person in Phase 3,
Societe Generale Quantum,UNKNOWN,Leadership,Quantum Finance and Risk Underwriting,https://societegenerale.com,UNKNOWN,ACTIVE 2025,CONFIRMED — financial algorithm research,2,PASS — find person in Phase 3,
Wells Fargo Quantum,UNKNOWN,Leadership,Quantum Finance and Risk Underwriting,https://wellsfargo.com,UNKNOWN,ACTIVE 2025,CONFIRMED — financial algorithm research,2,PASS — find person in Phase 3,
Aliro Quantum,Jim Ricotta,CEO,Quantum Networking and QKD,https://aliroquantum.com,CONFIRMED 2025,ACTIVE 2025,CONFIRMED — quantum network orchestration OS,3,PASS,
ID Quantique,Grégoire Ribordy,CEO,Quantum Networking and QKD,https://idquantique.com,CONFIRMED 2025,ACTIVE 2025,CONFIRMED — commercial QKD and QRNG market leader,3,PASS,
ID Quantique,Marc Jofre,Head of Hardware,Quantum Networking and QKD,https://idquantique.com,CONFIRMED 2025,ACTIVE 2025,CONFIRMED — QKD hardware design,3,PASS,
IFOS,Karl-Josef Kramer,Principal Investigator,Quantum Networking and QKD,https://ifos.com,CONFIRMED 2025,ACTIVE 2025,CONFIRMED — fiber optic quantum sensors for gov,2,PASS,
KETS Quantum,UNKNOWN,Leadership,Quantum Networking and QKD,https://kets-quantum.com,UNKNOWN — no person name,ACTIVE 2025,CONFIRMED — chip-based QKD modules,2,PASS — find person in Phase 3,
LuxQuanta,Vanesa Diaz,CEO,Quantum Networking and QKD,https://luxquanta.com,CONFIRMED 2025,ACTIVE 2025,CONFIRMED — CV-QKD for metropolitan networks,3,PASS,
MagiQ Technologies,UNKNOWN,Leadership,Quantum Networking and QKD,https://magiqtech.com,UNKNOWN — no person name,ACTIVE 2025,CONFIRMED — older QKD firm still active in SBIR,2,PASS — find person in Phase 3,
Nu Quantum,UNKNOWN,Leadership,Quantum Networking and QKD,https://nu-quantum.com,UNKNOWN — no person name in Phase 1,ACTIVE 2025,CONFIRMED — distributed quantum architecture,2,PASS — find person in Phase 3,
QphoX Networking Hub,UNKNOWN,Leadership,Quantum Networking and QKD,https://qphox.eu,UNKNOWN,ACTIVE 2026,CONFIRMED — microwave-to-optical quantum transducers,2,PASS — find person in Phase 3,
Quantum Bridge Technologies,UNKNOWN,Leadership,Quantum Networking and QKD,https://quantumbridge.io,UNKNOWN — no person name,ACTIVE 2025,CONFIRMED — key distribution and networking software,2,PASS — find person in Phase 3,
Quantum Xchange,Eddy Zervigon,CEO,Quantum Networking and QKD,https://quantumxc.com,CONFIRMED 2025,ACTIVE 2025,CONFIRMED — FIPS-validated QKD alternatives/PQC,3,PASS,
Qunnect,Noel Goddard,CEO,Quantum Networking and QKD,https://qunnect.hardware.io/team/,CONFIRMED 2025,ACTIVE 2025,CONFIRMED — hardware for entanglement-based networking,3,PASS,
Sparrow Quantum,UNKNOWN,Leadership,Quantum Networking and QKD,https://sparrowquantum.com,UNKNOWN — no person name,ACTIVE 2025,CONFIRMED — single-photon sources,2,PASS — find person in Phase 3,
Toshiba,UNKNOWN,Leadership,Quantum Networking and QKD,https://toshiba.eu,UNKNOWN — no person name,ACTIVE 2026,CONFIRMED — commercial QKD deployments (UK/Japan),2,PASS — find person in Phase 3,
ASML Quantum Division,UNKNOWN,Leadership,Quantum-Classical Hybrid Infrastructure,https://asml.com,UNKNOWN,ACTIVE 2026,CONFIRMED — lithography for qubit fabrication,2,PASS — find person in Phase 3,
Algorithmiq,UNKNOWN,Leadership,Quantum-Classical Hybrid Infrastructure,https://algorithmiq.fi,UNKNOWN — no person name,ACTIVE 2025,CONFIRMED — drug discovery algorithms and noise correction,2,PASS — find person in Phase 3,
Applied Materials Quantum,UNKNOWN,Leadership,Quantum-Classical Hybrid Infrastructure,https://appliedmaterials.com,UNKNOWN,ACTIVE 2026,CONFIRMED — CVD and fab tools for quantum,2,PASS — find person in Phase 3,
Bluefors Cryogenics,UNKNOWN,Leadership,Quantum-Classical Hybrid Infrastructure,https://bluefors.com,UNKNOWN,ACTIVE 2026,CONFIRMED — market level dilution refrigerators,2,PASS — find person in Phase 3,
Canon Quantum Nano,UNKNOWN,Leadership,Quantum-Classical Hybrid Infrastructure,https://global.canon,UNKNOWN,ACTIVE 2026,CONFIRMED — nano-imprint for quantum devices,2,PASS — find person in Phase 3,
Classiq,Nir Minerbi,CEO,Quantum-Classical Hybrid Infrastructure,https://classiq.io,CONFIRMED 2025,ACTIVE 2025,CONFIRMED — circuit design platform,3,PASS,
Classiq,Yuval Boger,Chief Marketing Officer,Quantum-Classical Hybrid Infrastructure,https://classiq.io,CONFIRMED 2025,ACTIVE 2025,CONFIRMED — quantum software market leader,3,PASS,
FormFactor Quantum,UNKNOWN,Leadership,Quantum-Classical Hybrid Infrastructure,https://formfactor.com,UNKNOWN,ACTIVE 2026,CONFIRMED — cryogenics and qubit testing,2,PASS — find person in Phase 3,
Fujifilm Quantum Bio,UNKNOWN,Leadership,Quantum-Classical Hybrid Infrastructure,https://fujifilm.com,UNKNOWN,ACTIVE 2025,CONFIRMED — quantum dots for bio-imaging,2,PASS — find person in Phase 3,
HQS Quantum Simulations,UNKNOWN,Leadership,Quantum-Classical Hybrid Infrastructure,https://quantumsimulations.de,UNKNOWN — no person name,ACTIVE 2025,CONFIRMED — materials and chemical simulations,2,PASS — find person in Phase 3,
Hubner Photonics Laser,UNKNOWN,Leadership,Quantum-Classical Hybrid Infrastructure,https://hubner-photonics.com,UNKNOWN,ACTIVE 2026,CONFIRMED — laser modules for QC/Sensing,2,PASS — find person in Phase 3,
IBM Quantum Network,UNKNOWN,Leadership,Quantum-Classical Hybrid Infrastructure,https://ibm.com,UNKNOWN,ACTIVE 2026,CONFIRMED — industrial network lead,2,PASS — find person in Phase 3,
ICEoxford,UNKNOWN,Leadership,Quantum-Classical Hybrid Infrastructure,https://iceoxford.com,UNKNOWN,ACTIVE 2026,CONFIRMED — specialized cryogenics,2,PASS — find person in Phase 3,
Janis Ultra Low Temp,UNKNOWN,Leadership,Quantum-Classical Hybrid Infrastructure,https://lakeshore.com,UNKNOWN,ACTIVE 2025,CONFIRMED — cryostat hardware,2,PASS — find person in Phase 3,
KLA Quantum Inspection,UNKNOWN,Leadership,Quantum-Classical Hybrid Infrastructure,https://kla.com,UNKNOWN,ACTIVE 2026,CONFIRMED — wafer inspection for qubits,2,PASS — find person in Phase 3,
Keysight,UNKNOWN,Leadership,Quantum-Classical Hybrid Infrastructure,https://www.keysight.com,UNKNOWN — no person name,ACTIVE 2026,CONFIRMED — Labber software and measurement tools,2,PASS — find person in Phase 3,
Kyowa Quantum Systems,UNKNOWN,Leadership,Quantum-Classical Hybrid Infrastructure,https://kyowa-ei.com,UNKNOWN,ACTIVE 2025,CONFIRMED — quantum metrology and test solutions,2,PASS — find person in Phase 3,
LG Quantum R&D,UNKNOWN,Leadership,Quantum-Classical Hybrid Infrastructure,https://lg.com,UNKNOWN,ACTIVE 2025,CONFIRMED — quantum safe authentication for TVs/devices,2,PASS — find person in Phase 3,
Lam Research Quantum,UNKNOWN,Leadership,Quantum-Classical Hybrid Infrastructure,https://lamresearch.com,UNKNOWN,ACTIVE 2026,CONFIRMED — etch and fab tools for quantum,2,PASS — find person in Phase 3,
Menlo Systems Frequency,UNKNOWN,Leadership,Quantum-Classical Hybrid Infrastructure,https://menlosystems.com,UNKNOWN,ACTIVE 2026,CONFIRMED — frequency combs for atomic QC,2,PASS — find person in Phase 3,
NKT Photonics Fiber,UNKNOWN,Leadership,Quantum-Classical Hybrid Infrastructure,https://nktphotonics.com,UNKNOWN,ACTIVE 2026,CONFIRMED — photonic crystal fibers for QC,2,PASS — find person in Phase 3,
Nikon Quantum Lab,UNKNOWN,Leadership,Quantum-Classical Hybrid Infrastructure,https://nikon.com,UNKNOWN,ACTIVE 2026,CONFIRMED — optical metrology for qubits,2,PASS — find person in Phase 3,
Olympus Quantum Metrology,UNKNOWN,Leadership,Quantum-Classical Hybrid Infrastructure,https://olympus-global.com,UNKNOWN,ACTIVE 2026,CONFIRMED — microscope-based qubit inspection,2,PASS — find person in Phase 3,
Oxford Instruments Nanoscience,UNKNOWN,Leadership,Quantum-Classical Hybrid Infrastructure,https://nanoscience.oxinst.com,UNKNOWN,ACTIVE 2026,CONFIRMED — commercial cryogenics for QC,2,PASS — find person in Phase 3,
ParityQC,Magdalena Hauser,Co-CEO,Quantum-Classical Hybrid Infrastructure,https://parityqc.com,CONFIRMED 2025,ACTIVE 2025,CONFIRMED — chip architecture and compiler tools,3,PASS,
Phasecraft,UNKNOWN,Leadership,Quantum-Classical Hybrid Infrastructure,https://www.phasecraft.io,UNKNOWN — no person name,ACTIVE 2026,CONFIRMED — algorithm development for NISQ/materials,2,PASS — find person in Phase 3,
Photon Spot,UNKNOWN,Leadership,Quantum-Classical Hybrid Infrastructure,https://photonspot.com,UNKNOWN,ACTIVE 2025,CONFIRMED — SNSPDs and optical sensing,2,PASS — find person in Phase 3,
Q-CTRL,Michael J. Biercuk,CEO,Quantum-Classical Hybrid Infrastructure,https://q-ctrl.com,CONFIRMED 2026,ACTIVE 2026,CONFIRMED — error correction software and sensors,3,PASS,
Q-CTRL,Christopher Ferrie,Associate VP Quantum,Quantum-Classical Hybrid Infrastructure,https://q-ctrl.com,CONFIRMED 2026,ACTIVE 2026,CONFIRMED — quantum education and algorithms,3,PASS,
Qblox Control Stack,UNKNOWN,Leadership,Quantum-Classical Hybrid Infrastructure,https://qblox.com,UNKNOWN,ACTIVE 2026,CONFIRMED — integrated control hardware,2,PASS — find person in Phase 3,
Qontrol,UNKNOWN,Leadership,Quantum-Classical Hybrid Infrastructure,https://qontrol.co.uk,UNKNOWN,ACTIVE 2025,CONFIRMED — integrated photonics controllers,2,PASS — find person in Phase 3,
Quantopticon Software Hub,UNKNOWN,Leadership,Quantum-Classical Hybrid Infrastructure,https://quantopticon.co.uk,UNKNOWN,ACTIVE 2026,CONFIRMED — circuit simulation tools,2,PASS — find person in Phase 3,
Quantum Machines,Itamar Sivan,CEO,Quantum-Classical Hybrid Infrastructure,https://quantum-machines.co,CONFIRMED 2026,ACTIVE 2026,CONFIRMED — OPX controller for quantum hardware,3,PASS,
Quantum Machines,Yonatan Cohen,CTO,Quantum-Classical Hybrid Infrastructure,https://quantum-machines.co,CONFIRMED 2026,ACTIVE 2026,CONFIRMED — HW/SW controller lead,3,PASS,
Quantum Opus,UNKNOWN,Leadership,Quantum-Classical Hybrid Infrastructure,https://quantumopus.com,UNKNOWN — no person name in Phase 1,ACTIVE 2025,CONFIRMED — superconducting photon detectors,2,PASS — find person in Phase 3,
Qutools,UNKNOWN,Leadership,Quantum-Classical Hybrid Infrastructure,https://qutools.com,UNKNOWN,ACTIVE 2025,CONFIRMED — educational and research tools,2,PASS — find person in Phase 3,
Riverlane,UNKNOWN,Leadership,Quantum-Classical Hybrid Infrastructure,https://www.riverlane.com,UNKNOWN — no person name,ACTIVE 2026,CONFIRMED — quantum OS and error correction,2,PASS — find person in Phase 3,
Riverlane,Steve Brierley,CEO,Quantum-Classical Hybrid Infrastructure,https://riverlane.com,CONFIRMED 2026,ACTIVE 2026,CONFIRMED — quantum OS development,3,PASS,
Rohde & Schwarz Quantum,UNKNOWN,Leadership,Quantum-Classical Hybrid Infrastructure,https://rohde-schwarz.com,UNKNOWN,ACTIVE 2026,CONFIRMED — control electronics/analyzers,2,PASS — find person in Phase 3,
Samsung SAIT Quantum,UNKNOWN,Leadership,Quantum-Classical Hybrid Infrastructure,https://samsung.com,UNKNOWN,ACTIVE 2026,CONFIRMED — advanced materials for qubits,2,PASS — find person in Phase 3,
Single Quantum Detectors,UNKNOWN,Leadership,Quantum-Classical Hybrid Infrastructure,https://singlequantum.com,UNKNOWN,ACTIVE 2026,CONFIRMED — SNSPD sensors,2,PASS — find person in Phase 3,
Sony Quantum Science,UNKNOWN,Leadership,Quantum-Classical Hybrid Infrastructure,https://sony.com,UNKNOWN,ACTIVE 2025,CONFIRMED — quantum image sensors,2,PASS — find person in Phase 3,
Tektronix Quantum,UNKNOWN,Leadership,Quantum-Classical Hybrid Infrastructure,https://tek.com,UNKNOWN,ACTIVE 2025,CONFIRMED — measurement solutions for QC,2,PASS — find person in Phase 3,
Teradyne Quantum Test,UNKNOWN,Leadership,Quantum-Classical Hybrid Infrastructure,https://teradyne.com,UNKNOWN,ACTIVE 2025,CONFIRMED — IC test for quantum chips,2,PASS — find person in Phase 3,
Tokyo Electron Quantum,UNKNOWN,Leadership,Quantum-Classical Hybrid Infrastructure,https://tel.com,UNKNOWN,ACTIVE 2026,CONFIRMED — fab equipment for superconductivity,2,PASS — find person in Phase 3,
Zurich Instruments,UNKNOWN,Leadership,Quantum-Classical Hybrid Infrastructure,https://www.zhinst.com,UNKNOWN — no person name,ACTIVE 2026,CONFIRMED — control electronics (Rohde & Schwarz div),2,PASS — find person in Phase 3,
AOSense,UNKNOWN,Leadership,Subsurface and Underground Quantum Sensing,https://aosense.com,UNKNOWN — no person name,ACTIVE 2024,CONFIRMED — atom interferometry sensors,2,PASS — find person in Phase 3,
Delta g Sensing,Andrew Whitworth,CTO,Subsurface and Underground Quantum Sensing,https://deltag.co.uk,CONFIRMED 2025,ACTIVE 2025,CONFIRMED — gravity sensor spin-out,3,PASS,
Gravitilab,UNKNOWN,Co-Founder / CEO,Subsurface and Underground Quantum Sensing,https://gravitilab.com,UNKNOWN — no person name in Phase 1,ACTIVE 2025,CONFIRMED — quantum gravity gradiometers,2,PASS — find person in Phase 3,
Infleqtion,Victor Colussi,Principal Investigator,Subsurface and Underground Quantum Sensing,https://infleqtion.com,CONFIRMED 2025,ACTIVE 2025,CONFIRMED — commercial quantum software/sensing,3,PASS,
Intelligent Fiber Optic Systems,Mahmut Sami Kavrik,Principal Investigator,Subsurface and Underground Quantum Sensing,https://ifos.com,CONFIRMED 2025,ACTIVE 2025,CONFIRMED — subsurface fiber quantum sensing,2,PASS,
Muquans,UNKNOWN,Leadership,Subsurface and Underground Quantum Sensing,https://www.muquans.com,UNKNOWN — no person name,ACTIVE 2025,CONFIRMED — commercial quantum gravimeters (Exail sub),2,PASS — find person in Phase 3,
Nomad Atomics,UNKNOWN,Leadership,Subsurface and Underground Quantum Sensing,https://www.nomadatomics.com,UNKNOWN — no person name,ACTIVE 2025,CONFIRMED — field-deployable quantum gravimeters,2,PASS — find person in Phase 3,
Nomad Atomics,Kyle Hardman,CEO,Subsurface and Underground Quantum Sensing,https://nomadatomics.com,CONFIRMED 2025,ACTIVE 2025,CONFIRMED — sensor instrumentation for underground,3,PASS,
ODMR Technologies,Andrejs Jarmola,Principal Investigator,Subsurface and Underground Quantum Sensing,https://odmrtechnologies.com,CONFIRMED 2025,ACTIVE 2025,CONFIRMED — NV-diamond quantum sensing for geology,3,PASS,
PAGE Technologies,UNKNOWN,Leadership,Subsurface and Underground Quantum Sensing,https://pagetech.com,UNKNOWN — no person name in Phase 1,ACTIVE 2024,CONFIRMED — commercial subsurface sensing,2,PASS — find person in Phase 3,
Rydberg Technologies,UNKNOWN,Leadership,Subsurface and Underground Quantum Sensing,https://rydbergtechnologies.com,UNKNOWN — no person name,ACTIVE 2024,CONFIRMED — Rydberg atom sensors for RF/sensing,2,PASS — find person in Phase 3,
SBQuantum,David Roy-Guay,CEO,Subsurface and Underground Quantum Sensing,https://sbquantum.com,CONFIRMED 2025,ACTIVE 2025,CONFIRMED — vector magnetometers for mining,3,PASS,
SEG International,UNKNOWN,Leadership,Subsurface and Underground Quantum Sensing,https://seg.org,UNKNOWN,ACTIVE 2025,MISALIGNED — event,1,FAIL,Scientific society meeting.
SPIE Photonics West,UNKNOWN,Leadership,Subsurface and Underground Quantum Sensing,https://spie.org,UNKNOWN,ACTIVE 2025,MISALIGNED — event,1,FAIL,Conference entity.
Silicon Microgravity,Frank Robinson,CEO,Subsurface and Underground Quantum Sensing,https://siliconmicrogravity.com,CONFIRMED 2025,ACTIVE 2025,CONFIRMED — MEMS and quantum gravity sensors,3,PASS,
Vector Atomic,UNKNOWN,Leadership,Subsurface and Underground Quantum Sensing,https://www.vectoratomic.com,UNKNOWN — no person name,ACTIVE 2025,CONFIRMED — atomic clocks and gravimeters,2,PASS — find person in Phase 3,
iXAtom,UNKNOWN,Leadership,Subsurface and Underground Quantum Sensing,https://www.exail.com,UNKNOWN — no person name,ACTIVE 2025,CONFIRMED — quantum sensors for navigation,2,PASS — find person in Phase 3,
